_explain,d7766176-aec6-49df-9107-4ac68d90dcf5,perceived_accuracy-6,understanding-5,accuracy_standard-6,frustration-3,trust-6,recommend-6,fdbk_importance-7,learn-6,perf-6
empty,ff1f2c37-4c70-44d1-9d5f-9783c621a823,perceived_accuracy-6,understanding-7,accuracy_standard-6,frustration-2,trust-6,recommend-7,fdbk_importance-7,learn-4,perf-5
_feature_explain,7659d34c-1745-40ba-976c-5d9fad561ec9,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-2,trust-5,recommend-6,fdbk_importance-6,learn-6,perf-5
_feature_explain,1714d209-87b3-4059-9e52-281f78b0a0b6,perceived_accuracy-6,understanding-3,accuracy_standard-7,frustration-2,trust-2,recommend-2,fdbk_importance-7,learn-5,perf-5
_instance_explain,8e708f0b-3f5d-4848-bc4b-8af12a83d3fe,perceived_accuracy-6,understanding-3,accuracy_standard-7,frustration-3,trust-5,recommend-5,fdbk_importance-7,learn-3,perf-5
_explain,b87a746a-bdf7-4f45-a1e1-e8aaa8d26610,perceived_accuracy-5,understanding-1,accuracy_standard-2,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-2,perf-4
empty,c0287bdd-64e5-4a30-9f23-d106bd55640b,perceived_accuracy-6,understanding-6,accuracy_standard-4,frustration-2,trust-6,recommend-4,fdbk_importance-7,learn-2,perf-4
_instance,51c89cd5-769c-467e-9cb1-1f28d90d20cc,perceived_accuracy-5,understanding-5,accuracy_standard-6,frustration-2,trust-5,recommend-7,fdbk_importance-7,learn-5,perf-6
_feature_explain,a5107696-8c3b-44e2-87ce-1e2c1bcffb34,perceived_accuracy-4,understanding-3,accuracy_standard-2,frustration-6,trust-2,recommend-2,fdbk_importance-6,learn-2,perf-2
_instance_explain,7029ca43-bc8b-4b11-8415-91315eb472d0,perceived_accuracy-5,understanding-1,accuracy_standard-3,frustration-6,trust-3,recommend-2,fdbk_importance-6,learn-4,perf-4
_feature_explain,21252cc1-ffad-441a-845e-682fc4f4a1fd,perceived_accuracy-5,understanding-6,accuracy_standard-5,frustration-3,trust-5,recommend-6,fdbk_importance-7,learn-5,perf-5
_feature,b5723cfe-80fb-49ce-a224-24eb64e4f613,perceived_accuracy-5,understanding-6,accuracy_standard-5,frustration-5,trust-2,recommend-5,fdbk_importance-6,learn-7,perf-5
empty,83927fcd-baae-4f42-bfd2-fd8e3ea9c492,perceived_accuracy-5,understanding-5,accuracy_standard-6,frustration-3,trust-5,recommend-5,fdbk_importance-6,learn-6,perf-6
empty,c539ae01-06b8-473c-a0db-1e06f5634236,perceived_accuracy-5,understanding-3,accuracy_standard-2,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-3,perf-4
_instance,7067fbdb-61e5-476e-85e0-d6b398e4e094,perceived_accuracy-5,understanding-1,accuracy_standard-6,frustration-2,trust-4,recommend-4,fdbk_importance-6,learn-4,perf-4
_feature,a2757c01-fd7e-40cc-8c22-820cb33566bc,perceived_accuracy-5,understanding-3,accuracy_standard-6,frustration-3,trust-6,recommend-6,fdbk_importance-7,learn-5,perf-5
_feature_explain,b7fb167a-066d-4ceb-8402-56a0a4c1c249,perceived_accuracy-5,understanding-6,accuracy_standard-5,frustration-2,trust-5,recommend-5,fdbk_importance-6,learn-5,perf-6
_instance_explain,73f47bc6-e5c1-4201-8a34-9e9c9dbd597b,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-5,learn-4,perf-4
_feature,d1909a71-44cf-4f57-afae-b528f1355fcf,perceived_accuracy-6,understanding-7,accuracy_standard-6,frustration-1,trust-6,recommend-6,fdbk_importance-7,learn-7,perf-7
_instance_explain,6b1f75dc-b360-40c5-9dc2-b13e09feb205,perceived_accuracy-6,understanding-6,accuracy_standard-1,frustration-3,trust-5,recommend-5,fdbk_importance-7,learn-5,perf-6
empty,8ddc912f-d2d9-4fed-b009-96ee927ea65c,perceived_accuracy-5,understanding-3,accuracy_standard-3,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-6,perf-4
empty,1106a4b0-21f1-4498-8a79-f729f2d33ecd,perceived_accuracy-4,understanding-5,accuracy_standard-3,frustration-5,trust-3,recommend-3,fdbk_importance-7,learn-5,perf-5
_explain,0ab9e322-d81e-4873-b2c4-9584aaf36f93,perceived_accuracy-5,understanding-5,accuracy_standard-2,frustration-6,trust-3,recommend-2,fdbk_importance-7,learn-4,perf-5
_instance_explain,f866ff91-95b8-417d-b836-c60d10db2f5a,perceived_accuracy-6,understanding-5,accuracy_standard-2,frustration-5,trust-3,recommend-3,fdbk_importance-7,learn-4,perf-5
_instance_explain,9ea31c6d-964c-4256-b7fb-dd3f968edc97,perceived_accuracy-5,understanding-6,accuracy_standard-6,frustration-2,trust-5,recommend-6,fdbk_importance-6,learn-5,perf-6
_instance,7edbf4f4-3a77-48c3-a594-21e1f142eff7,perceived_accuracy-6,understanding-7,accuracy_standard-6,frustration-2,trust-6,recommend-7,fdbk_importance-7,learn-4,perf-6
_instance_explain,50e2161c-65d1-4730-8ce6-071833d56c0d,perceived_accuracy-6,understanding-2,accuracy_standard-2,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-2,perf-4
empty,8285f356-0b94-48d1-a426-c4c643dcf15f,perceived_accuracy-7,understanding-7,accuracy_standard-6,frustration-2,trust-5,recommend-6,fdbk_importance-7,learn-7,perf-7
_instance_explain,80323c9a-afee-4a0d-b890-40bdfb844bee,perceived_accuracy-6,understanding-4,accuracy_standard-7,frustration-1,trust-6,recommend-7,fdbk_importance-7,learn-4,perf-5
_instance_explain,0c0f86d9-9bda-4cec-9dc9-e875469b65cf,perceived_accuracy-5,understanding-6,accuracy_standard-5,frustration-5,trust-5,recommend-6,fdbk_importance-7,learn-5,perf-6
_explain,a1812878-0956-4c51-a59f-5d06a3c2f2d0,perceived_accuracy-5,understanding-5,accuracy_standard-3,frustration-6,trust-2,recommend-2,fdbk_importance-6,learn-4,perf-5
_explain,e23b635f-c63b-4884-8a40-400121fef81a,perceived_accuracy-2,understanding-6,accuracy_standard-5,frustration-7,trust-1,recommend-1,fdbk_importance-7,learn-4,perf-4
_explain,2a82dc6d-1d65-4b67-b1b2-1ce095977eac,perceived_accuracy-6,understanding-5,accuracy_standard-6,frustration-5,trust-6,recommend-6,fdbk_importance-7,learn-6,perf-5
_feature,d89c72b6-92c3-4a33-ac29-e1592101657b,perceived_accuracy-6,understanding-5,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-3,learn-5,perf-4
_instance,8ebc20d8-d2bb-41d2-a668-b8f078c7c8f6,perceived_accuracy-6,understanding-6,accuracy_standard-5,frustration-6,trust-6,recommend-6,fdbk_importance-3,learn-6,perf-6
_instance,82eb7095-516f-4c9b-bb65-0f267b2d12a0,perceived_accuracy-5,understanding-5,accuracy_standard-4,frustration-4,trust-5,recommend-5,fdbk_importance-7,learn-6,perf-5
_instance,b1fa636f-20c9-4f2e-a347-0cd91db20144,perceived_accuracy-5,understanding-6,accuracy_standard-3,frustration-6,trust-3,recommend-4,fdbk_importance-7,learn-3,perf-4
_instance_explain,5a2f26bf-d9ef-447f-a009-1811c43fc6e7,perceived_accuracy-6,understanding-5,accuracy_standard-5,frustration-5,trust-3,recommend-3,fdbk_importance-6,learn-5,perf-5
empty,38aec65c-55cf-4d8e-8b8b-7f1758fb6f0b,perceived_accuracy-6,understanding-6,accuracy_standard-7,frustration-2,trust-6,recommend-6,fdbk_importance-6,learn-6,perf-7
_instance,9278af0f-059c-4127-9ee2-f8459460d555,perceived_accuracy-6,understanding-6,accuracy_standard-5,frustration-2,trust-6,recommend-4,fdbk_importance-5,learn-5,perf-4
_instance,0907dd82-9d0f-4727-867f-fc1a3bf40109,perceived_accuracy-6,understanding-6,accuracy_standard-5,frustration-2,trust-6,recommend-6,fdbk_importance-7,learn-3,perf-4
empty,8fa12d14-7932-4941-b072-9e29553187d2,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-4,trust-4,recommend-4,fdbk_importance-5,learn-4,perf-4
_instance,f24c4297-e66c-4043-971f-6c6ce890b989,perceived_accuracy-7,understanding-7,accuracy_standard-7,frustration-1,trust-6,recommend-7,fdbk_importance-7,learn-4,perf-6
_instance,6c8f33fc-3c1c-4516-bf3f-8ba8df3d91c3,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-2,trust-5,recommend-6,fdbk_importance-7,learn-3,perf-4
_feature,0aefe6dd-c342-4361-a059-0b906b7e576d,perceived_accuracy-6,understanding-3,accuracy_standard-6,frustration-2,trust-5,recommend-5,fdbk_importance-6,learn-4,perf-5
_feature,fe5fb431-2d99-4e20-8f5b-fe14c0ee8d9e,perceived_accuracy-5,understanding-3,accuracy_standard-5,frustration-5,trust-3,recommend-3,fdbk_importance-7,learn-6,perf-6
_instance,c5c80a97-039c-4515-b76e-c295609a9b1a,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-3,trust-5,recommend-5,fdbk_importance-6,learn-5,perf-4
empty,fbfc6a15-5ebb-4499-adad-19e820cf1eac,perceived_accuracy-3,understanding-3,accuracy_standard-2,frustration-6,trust-2,recommend-3,fdbk_importance-6,learn-2,perf-4
_feature_explain,498fb326-09ed-4cef-a190-247449c5269d,perceived_accuracy-6,understanding-7,accuracy_standard-1,frustration-2,trust-7,recommend-7,fdbk_importance-7,learn-6,perf-5
_instance,28b6078d-67ea-480e-9206-02fcc03aa359,perceived_accuracy-5,understanding-5,accuracy_standard-2,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-5,perf-5
_instance_explain,8aa3d0bb-ea8b-4557-82f0-b44bd51cab1e,perceived_accuracy-6,understanding-5,accuracy_standard-7,frustration-2,trust-6,recommend-6,fdbk_importance-7,learn-7,perf-5
_instance_explain,50ad07bb-beaf-45f1-9551-5228867649fe,perceived_accuracy-6,understanding-6,accuracy_standard-5,frustration-1,trust-6,recommend-7,fdbk_importance-7,learn-7,perf-6
_feature_explain,4e107f71-3512-48fe-89d3-cfa44b3f3ce0,perceived_accuracy-2,understanding-5,accuracy_standard-2,frustration-7,trust-2,recommend-2,fdbk_importance-7,learn-4,perf-5
_instance,117f4347-8770-4b48-8de7-3df74fedcbca,perceived_accuracy-6,understanding-5,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-7,learn-5,perf-5
_explain,5db362fa-0425-49af-ba7e-39909b7bcb87,perceived_accuracy-5,understanding-3,accuracy_standard-2,frustration-6,trust-1,recommend-2,fdbk_importance-7,learn-2,perf-4
_feature,7616a7ac-5c89-4765-a934-50b38c8ee3a3,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-2,trust-6,recommend-6,fdbk_importance-7,learn-6,perf-4
_feature,86022a81-8113-43e8-b9f8-eb48c905ee27,perceived_accuracy-5,understanding-6,accuracy_standard-7,frustration-2,trust-1,recommend-7,fdbk_importance-7,learn-7,perf-7
_feature,019b3234-e20b-4c63-803a-072c2c722745,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-2,trust-5,recommend-5,fdbk_importance-6,learn-6,perf-6
_feature_explain,8733641e-8e2f-48bd-a20c-2d3479ee4af9,perceived_accuracy-3,understanding-5,accuracy_standard-5,frustration-5,trust-3,recommend-3,fdbk_importance-6,learn-2,perf-4
_feature_explain,9aad824c-9409-4818-8861-a009b6c34ff0,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-6,learn-5,perf-7
_feature_explain,cf620235-96fe-49f3-8af5-9afe355ca21b,perceived_accuracy-5,understanding-6,accuracy_standard-6,frustration-3,trust-6,recommend-6,fdbk_importance-7,learn-6,perf-5
_instance_explain,a669f64d-80e7-4a63-85ec-d7d71267d974,perceived_accuracy-6,understanding-5,accuracy_standard-2,frustration-5,trust-2,recommend-2,fdbk_importance-6,learn-2,perf-6
_explain,b3e2fbd1-1ce7-4513-9909-122ffac5ef21,perceived_accuracy-6,understanding-3,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-6,learn-3,perf-4
_feature,c991a44c-149a-4696-8a04-76730c0a0f98,perceived_accuracy-6,understanding-5,accuracy_standard-4,frustration-2,trust-6,recommend-6,fdbk_importance-6,learn-4,perf-6
_feature_explain,022a9302-7362-483d-98b8-3c14f0ee0795,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-6,perf-7
_feature_explain,c5492cbc-5b8c-4d55-88c9-9544cc0f418e,perceived_accuracy-3,understanding-1,accuracy_standard-2,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-5,perf-5
_feature,e4eb9200-936f-4e88-98f2-8bb4997eac89,perceived_accuracy-6,understanding-5,accuracy_standard-6,frustration-3,trust-3,recommend-6,fdbk_importance-7,learn-7,perf-7
_instance_explain,8abbad66-8545-49c4-aaf0-5ed5f8281eaa,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-5,trust-5,recommend-6,fdbk_importance-7,learn-5,perf-5
_instance_explain,a7aefac3-1b40-41d5-b376-aee42a507cb4,perceived_accuracy-6,understanding-7,accuracy_standard-5,frustration-5,trust-3,recommend-3,fdbk_importance-7,learn-3,perf-4
_explain,f16db69e-c279-441a-8f1d-262a3328a4ae,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-2,trust-5,recommend-5,fdbk_importance-5,learn-5,perf-5
_feature,725acbe9-44d6-492f-a95d-bf8ed923b5a3,perceived_accuracy-6,understanding-6,accuracy_standard-2,frustration-2,trust-6,recommend-4,fdbk_importance-7,learn-4,perf-4
_instance,7b333f62-06a7-489a-98be-6aa701f1d949,perceived_accuracy-5,understanding-5,accuracy_standard-6,frustration-2,trust-6,recommend-5,fdbk_importance-6,learn-5,perf-6
empty,0d467cee-8c8f-4b91-987d-c3edaf2c6319,perceived_accuracy-5,understanding-5,accuracy_standard-3,frustration-5,trust-5,recommend-3,fdbk_importance-7,learn-3,perf-4
_explain,a18705cf-dcbe-4365-94f8-014708a31794,perceived_accuracy-6,understanding-5,accuracy_standard-7,frustration-2,trust-5,recommend-6,fdbk_importance-6,learn-6,perf-4
_feature_explain,fafc3d21-2181-40fb-8b3a-a208a11d6f85,perceived_accuracy-7,understanding-6,accuracy_standard-6,frustration-1,trust-7,recommend-7,fdbk_importance-7,learn-7,perf-7
_feature,098d4671-7b78-4096-8504-c6f356d9df8d,perceived_accuracy-6,understanding-5,accuracy_standard-3,frustration-3,trust-5,recommend-5,fdbk_importance-6,learn-6,perf-3
_instance,ef8de5a5-e604-4bf6-91bd-28402c0a455c,perceived_accuracy-5,understanding-3,accuracy_standard-3,frustration-5,trust-3,recommend-5,fdbk_importance-6,learn-6,perf-5
empty,26dda9d3-0287-45ad-a03e-476828380c10,perceived_accuracy-6,understanding-5,accuracy_standard-5,frustration-5,trust-6,recommend-6,fdbk_importance-7,learn-5,perf-5
_explain,a5f2e926-97d5-41d0-8062-7a9f26e3c725,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-7,trust-1,recommend-1,fdbk_importance-5,learn-5,perf-5
_instance,7ebbab2b-8cb3-4c34-a770-f0dac5c4937e,perceived_accuracy-5,understanding-6,accuracy_standard-6,frustration-2,trust-3,recommend-6,fdbk_importance-6,learn-5,perf-5
_feature_explain,74e6358e-877d-4087-b886-41eecc04f6af,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-6,trust-3,recommend-2,fdbk_importance-7,learn-6,perf-6
_feature,62129a76-4e9c-434f-837e-723d6d55aea4,perceived_accuracy-5,understanding-6,accuracy_standard-4,frustration-5,trust-5,recommend-3,fdbk_importance-6,learn-5,perf-5
_feature_explain,db6b2ac1-9c52-4381-9f8d-d2b8ea8e0b47,perceived_accuracy-5,understanding-3,accuracy_standard-2,frustration-5,trust-3,recommend-4,fdbk_importance-7,learn-4,perf-5
_explain,ba8f75aa-7ca8-4724-ba32-4a9558501779,perceived_accuracy-3,understanding-3,accuracy_standard-3,frustration-5,trust-2,recommend-2,fdbk_importance-6,learn-4,perf-5
empty,0d5cd777-5e28-4107-aa18-e897f1113fc1,perceived_accuracy-6,understanding-3,accuracy_standard-5,frustration-3,trust-5,recommend-5,fdbk_importance-5,learn-4,perf-4
empty,1486cac2-cfc8-464a-958b-c7feee92d2f8,perceived_accuracy-4,understanding-5,accuracy_standard-6,frustration-3,trust-5,recommend-6,fdbk_importance-7,learn-6,perf-5
empty,b0c95f87-914f-431c-b725-de277d9d42f2,perceived_accuracy-5,understanding-5,accuracy_standard-6,frustration-1,trust-6,recommend-6,fdbk_importance-7,learn-2,perf-6
_explain,50320a6d-4a5a-43e6-af23-2ee530288ef7,perceived_accuracy-5,understanding-7,accuracy_standard-2,frustration-7,trust-2,recommend-4,fdbk_importance-7,learn-2,perf-4
