_explain,d7766176-aec6-49df-9107-4ac68d90dcf5,perceived_accuracy-6,understanding-5,accuracy_standard-6,frustration-3,trust-6,recommend-6,fdbk_importance-7,learn-6,perf-6
empty,2efb44d0-fa4a-43ca-9e78-54c06590a2ad,perceived_accuracy-5,understanding-5,accuracy_standard-6,frustration-2,trust-5,recommend-6,fdbk_importance-7,learn-6,perf-6
_instance,edfffe1e-3d11-4d40-9ad6-c6cef81c661e,perceived_accuracy-5,understanding-7,accuracy_standard-3,frustration-2,trust-5,recommend-5,fdbk_importance-7,learn-5,perf-6
_instance_explain,28da06da-4a37-453f-8c57-05a577dddd31,perceived_accuracy-1,understanding-6,accuracy_standard-6,frustration-7,trust-1,recommend-1,fdbk_importance-7,learn-1,perf-4
_explain,926d115d-6661-48ab-977c-e6d1c8f23791,perceived_accuracy-3,understanding-3,accuracy_standard-5,frustration-6,trust-2,recommend-5,fdbk_importance-6,learn-4,perf-5
_instance_explain,dd4314f0-d542-4cd5-9f12-1cc51382793b,perceived_accuracy-7,understanding-5,accuracy_standard-2,frustration-4,trust-4,recommend-4,fdbk_importance-7,learn-4,perf-4
_instance_explain,522e5330-7881-4efa-9439-7323ee47352d,perceived_accuracy-6,understanding-5,accuracy_standard-2,frustration-5,trust-3,recommend-3,fdbk_importance-7,learn-6,perf-5
empty,3e64cce6-63f1-48d3-82d1-17aeebbc550c,perceived_accuracy-7,understanding-7,accuracy_standard-4,frustration-5,trust-5,recommend-5,fdbk_importance-7,learn-6,perf-6
_explain,9d68c70d-6bff-4098-b914-d6262ffca968,perceived_accuracy-6,understanding-6,accuracy_standard-2,frustration-5,trust-2,recommend-3,fdbk_importance-6,learn-4,perf-4
_feature,cbc6b014-beb6-4bf3-9389-40092dc7cc15,perceived_accuracy-6,understanding-6,accuracy_standard-7,frustration-2,trust-6,recommend-4,fdbk_importance-7,learn-7,perf-6
_instance_explain,f0b26495-4433-4e6c-859c-c4e4d8a2a24f,perceived_accuracy-6,understanding-5,accuracy_standard-1,frustration-5,trust-3,recommend-3,fdbk_importance-7,learn-5,perf-6
_explain,52cd8bd5-d96e-4741-a963-16a0cc0636c6,perceived_accuracy-5,understanding-6,accuracy_standard-5,frustration-5,trust-5,recommend-5,fdbk_importance-3,learn-5,perf-5
_feature,7de158ce-e15e-4413-bad8-08ba7f22186c,perceived_accuracy-5,understanding-3,accuracy_standard-5,frustration-3,trust-5,recommend-6,fdbk_importance-6,learn-4,perf-5
_instance_explain,898bed57-1253-49a8-9ad2-c47d09b8821d,perceived_accuracy-5,understanding-2,accuracy_standard-5,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-3,perf-5
_instance,8aabf134-3c94-4b7e-8975-38c01eee27f4,perceived_accuracy-6,understanding-6,accuracy_standard-5,frustration-2,trust-5,recommend-6,fdbk_importance-7,learn-5,perf-5
_feature,a8bef691-68d4-4b8d-874d-4185165eaea9,perceived_accuracy-7,understanding-7,accuracy_standard-5,frustration-1,trust-7,recommend-7,fdbk_importance-7,learn-7,perf-5
_instance_explain,babb5772-179a-42e6-a475-d167ba11e74f,perceived_accuracy-6,understanding-1,accuracy_standard-4,frustration-2,trust-3,recommend-2,fdbk_importance-6,learn-4,perf-4
_instance,1b3f9f60-c9e1-429a-9081-fc9ce8cde500,perceived_accuracy-6,understanding-2,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-5,learn-4,perf-4
_instance_explain,70765f50-ec75-499c-b092-087bf5d68dc9,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-3,trust-5,recommend-6,fdbk_importance-7,learn-6,perf-7
_instance_explain,90446629-cb5f-4dae-a896-0885b77df649,perceived_accuracy-5,understanding-2,accuracy_standard-1,frustration-7,trust-1,recommend-1,fdbk_importance-7,learn-1,perf-4
_feature_explain,2f8883d8-0e9f-48ae-8aac-fd716b16f6e3,perceived_accuracy-6,understanding-4,accuracy_standard-5,frustration-5,trust-3,recommend-4,fdbk_importance-6,learn-5,perf-6
empty,b3a377dc-b967-4863-95f6-e0171894b473,perceived_accuracy-5,understanding-5,accuracy_standard-2,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-6,perf-5
_instance,032aea52-8f98-4a7f-8704-b39184f9e114,perceived_accuracy-5,understanding-4,accuracy_standard-5,frustration-4,trust-5,recommend-6,fdbk_importance-7,learn-6,perf-5
_feature,c7326343-5283-47af-8dec-006bf043b282,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-6,trust-5,recommend-5,fdbk_importance-7,learn-6,perf-6
_instance_explain,02985851-c4f9-4e1f-bd84-bf3b874bb2de,perceived_accuracy-6,understanding-5,accuracy_standard-3,frustration-5,trust-4,recommend-4,fdbk_importance-7,learn-3,perf-4
_instance_explain,6977e1ad-f92b-4f39-965b-28b44a8ef914,perceived_accuracy-5,understanding-5,accuracy_standard-6,frustration-3,trust-6,recommend-6,fdbk_importance-7,learn-5,perf-5
_instance,79ce47ef-59b6-4ef6-889a-03ec6f026bce,perceived_accuracy-5,understanding-3,accuracy_standard-5,frustration-3,trust-5,recommend-5,fdbk_importance-7,learn-4,perf-4
_instance_explain,06870d59-ad82-47ca-8745-b63a2d8886fd,perceived_accuracy-3,understanding-1,accuracy_standard-4,frustration-5,trust-3,recommend-1,fdbk_importance-7,learn-3,perf-4
empty,1df58840-1156-489d-bff9-978219492211,perceived_accuracy-6,understanding-5,accuracy_standard-5,frustration-2,trust-5,recommend-6,fdbk_importance-6,learn-3,perf-4
_instance,6a7e6e70-df7c-44a4-84f9-37d4a3542115,perceived_accuracy-5,understanding-4,accuracy_standard-1,frustration-6,trust-2,recommend-1,fdbk_importance-4,learn-4,perf-4
_instance,43da0c3b-bb38-4185-8ce1-2ee617830a4c,perceived_accuracy-5,understanding-6,accuracy_standard-1,frustration-5,trust-3,recommend-3,fdbk_importance-6,learn-5,perf-4
_explain,e6cae7fc-eced-48b6-b8d6-2c6014f8133c,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-3,trust-5,recommend-5,fdbk_importance-7,learn-4,perf-4
_instance,187c0c11-7730-4edb-8d10-245b2ae60b8b,perceived_accuracy-5,understanding-5,accuracy_standard-6,frustration-2,trust-5,recommend-6,fdbk_importance-7,learn-7,perf-5
_feature,595d44e6-553d-411d-b5d9-796ca9e91ca6,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-3,trust-5,recommend-5,fdbk_importance-6,learn-5,perf-5
empty,8e3ce06d-2523-43f8-ad42-dea11fe235d6,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-6,learn-6,perf-5
_instance,8d0f8898-0807-4710-bd4f-f2dfd99674e2,perceived_accuracy-5,understanding-3,accuracy_standard-6,frustration-4,trust-5,recommend-6,fdbk_importance-6,learn-5,perf-5
_instance,04a658b1-e307-4f8d-9a5c-d41838b64d17,perceived_accuracy-6,understanding-5,accuracy_standard-5,frustration-5,trust-5,recommend-5,fdbk_importance-7,learn-5,perf-6
_explain,139618e7-57ab-4499-856a-35b77afa0b9b,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-3,trust-5,recommend-5,fdbk_importance-5,learn-4,perf-4
_feature,e83a451f-7349-4132-8b0b-7381ffe1b0a8,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-3,trust-5,recommend-6,fdbk_importance-7,learn-6,perf-6
_feature_explain,50d279f3-09f9-48d6-affc-03fee5515be1,perceived_accuracy-5,understanding-3,accuracy_standard-3,frustration-6,trust-2,recommend-3,fdbk_importance-6,learn-5,perf-5
_explain,6848916f-c898-496d-9ce6-71f2d1a5e300,perceived_accuracy-3,understanding-3,accuracy_standard-2,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-2,perf-3
_explain,9032f80e-f37d-47ad-aecd-d9f89df026ce,perceived_accuracy-5,understanding-2,accuracy_standard-3,frustration-3,trust-3,recommend-6,fdbk_importance-6,learn-5,perf-5
_feature,a327c75d-d55f-40c8-9eb7-83d86db5f940,perceived_accuracy-6,understanding-4,accuracy_standard-7,frustration-2,trust-6,recommend-6,fdbk_importance-7,learn-4,perf-4
_feature_explain,8ef80138-54c7-41ad-b220-3b747d24d610,perceived_accuracy-5,understanding-6,accuracy_standard-5,frustration-5,trust-3,recommend-4,fdbk_importance-6,learn-3,perf-4
_feature,67f148a3-7792-4e49-bb33-cea40efe8a08,perceived_accuracy-6,understanding-6,accuracy_standard-5,frustration-2,trust-6,recommend-5,fdbk_importance-6,learn-6,perf-7
_feature_explain,2f08fecd-4938-494d-bea0-e3ef4e49da2a,perceived_accuracy-6,understanding-5,accuracy_standard-4,frustration-5,trust-3,recommend-3,fdbk_importance-6,learn-4,perf-4
_instance,de0ab4dd-50c8-4972-8232-bac3f0ea1afc,perceived_accuracy-6,understanding-5,accuracy_standard-5,frustration-1,trust-6,recommend-6,fdbk_importance-6,learn-5,perf-5
empty,c0363f72-6c86-46f2-b8cc-bf2b825c6a59,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-2,trust-5,recommend-5,fdbk_importance-7,learn-5,perf-5
empty,68d7442d-9974-4ced-ba3e-43b1ad04add0,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-5,trust-3,recommend-3,fdbk_importance-7,learn-3,perf-4
empty,06f71558-4705-43d2-9f59-29e0f14d17fa,perceived_accuracy-5,understanding-4,accuracy_standard-5,frustration-5,trust-4,recommend-3,fdbk_importance-7,learn-5,perf-6
_feature_explain,59da8950-b504-4113-b378-7682b72bdd14,perceived_accuracy-6,understanding-5,accuracy_standard-5,frustration-2,trust-6,recommend-6,fdbk_importance-7,learn-4,perf-4
_explain,154c5ae1-996d-4a9d-9030-b3265f576bdf,perceived_accuracy-2,understanding-3,accuracy_standard-2,frustration-7,trust-1,recommend-1,fdbk_importance-5,learn-2,perf-4
_feature_explain,9062430c-7852-4926-b0b0-8c5a191d74e3,perceived_accuracy-5,understanding-2,accuracy_standard-6,frustration-3,trust-4,recommend-6,fdbk_importance-6,learn-5,perf-5
empty,17d3b30c-8895-42dc-97a6-4f051ee747af,perceived_accuracy-5,understanding-2,accuracy_standard-3,frustration-5,trust-2,recommend-2,fdbk_importance-3,learn-4,perf-5
empty,aa7ff3d4-c522-4994-9704-ef55edadd7c7,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-6,learn-2,perf-4
empty,deb56b65-72b6-4387-ac71-44058da7013d,perceived_accuracy-5,understanding-3,accuracy_standard-2,frustration-7,trust-1,recommend-1,fdbk_importance-6,learn-2,perf-4
_feature,1ee97795-e9e4-4106-8eea-13e041aa61dc,perceived_accuracy-6,understanding-5,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-6,learn-6,perf-5
_feature,a7b49193-472a-4bb8-9623-a183a02410b8,perceived_accuracy-4,understanding-5,accuracy_standard-2,frustration-6,trust-1,recommend-1,fdbk_importance-6,learn-5,perf-5
_explain,5b478241-e4d4-4e90-a4e7-1bd4fa49e8f6,perceived_accuracy-6,understanding-5,accuracy_standard-6,frustration-2,trust-6,recommend-6,fdbk_importance-6,learn-6,perf-6
_feature,50ea1222-e014-4741-b25e-95f16cc28576,perceived_accuracy-6,understanding-5,accuracy_standard-7,frustration-1,trust-6,recommend-7,fdbk_importance-5,learn-4,perf-4
_instance_explain,304c3c7d-3251-4559-8572-0a4ef4faa0ed,perceived_accuracy-3,understanding-5,accuracy_standard-2,frustration-7,trust-1,recommend-1,fdbk_importance-5,learn-4,perf-4
_feature_explain,16c193cb-d073-4a24-9511-acd24a952f77,perceived_accuracy-6,understanding-6,accuracy_standard-3,frustration-2,trust-5,recommend-7,fdbk_importance-7,learn-5,perf-6
_instance,06f88ce6-a275-4baf-af90-fa2845ac308d,perceived_accuracy-5,understanding-4,accuracy_standard-5,frustration-5,trust-3,recommend-3,fdbk_importance-6,learn-4,perf-5
_instance_explain,65e2f4d8-8ac9-4ab0-8029-11f21ea1a7b8,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-5,trust-3,recommend-2,fdbk_importance-7,learn-4,perf-4
_explain,e3f6286c-cf96-449d-830e-87d20cd56dbf,perceived_accuracy-5,understanding-2,accuracy_standard-3,frustration-5,trust-2,recommend-3,fdbk_importance-7,learn-3,perf-4
_explain,8bb08bae-eb64-4992-b350-b238d7b4cf38,perceived_accuracy-5,understanding-6,accuracy_standard-3,frustration-6,trust-2,recommend-3,fdbk_importance-3,learn-2,perf-4
_explain,cfb4472e-510f-4537-9d9d-18387b38887f,perceived_accuracy-5,understanding-4,accuracy_standard-5,frustration-5,trust-3,recommend-3,fdbk_importance-5,learn-5,perf-5
empty,c77d2b1a-9929-43f3-ae79-df35ab789419,perceived_accuracy-5,understanding-3,accuracy_standard-5,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-4,perf-3
empty,fee277b8-4399-44f6-b16b-957775325f60,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-3,trust-5,recommend-5,fdbk_importance-5,learn-5,perf-5
_feature_explain,fdfa9b45-5710-4a5b-bdba-dba3261b407a,perceived_accuracy-6,understanding-6,accuracy_standard-2,frustration-3,trust-5,recommend-5,fdbk_importance-7,learn-5,perf-5
_feature_explain,359531ba-da05-4900-bbbb-9c4b59eaa869,perceived_accuracy-1,understanding-1,accuracy_standard-6,frustration-7,trust-1,recommend-1,fdbk_importance-6,learn-2,perf-5
_feature_explain,45af97a1-fd19-47a3-a639-405f1150ea7e,perceived_accuracy-6,understanding-7,accuracy_standard-2,frustration-2,trust-6,recommend-5,fdbk_importance-7,learn-7,perf-7
_explain,8962afc4-631a-435b-859c-c361a84d2c08,perceived_accuracy-3,understanding-2,accuracy_standard-5,frustration-7,trust-2,recommend-2,fdbk_importance-7,learn-5,perf-4
_feature,2780cee4-6655-419a-8b44-5ebe762a63c6,perceived_accuracy-5,understanding-5,accuracy_standard-5,frustration-3,trust-5,recommend-6,fdbk_importance-6,learn-5,perf-5
_feature,8589a82f-f983-4dde-adb9-8aa319da003e,perceived_accuracy-6,understanding-4,accuracy_standard-6,frustration-2,trust-5,recommend-5,fdbk_importance-7,learn-5,perf-4
_feature,f363055c-2087-475c-86ff-ab6ba22cec97,perceived_accuracy-6,understanding-6,accuracy_standard-3,frustration-5,trust-3,recommend-2,fdbk_importance-6,learn-3,perf-4
_feature,a5eb967f-1051-4141-9c35-41eb1889bc58,perceived_accuracy-3,understanding-3,accuracy_standard-5,frustration-5,trust-3,recommend-4,fdbk_importance-6,learn-5,perf-5
_explain,192c49c7-8f8d-47ae-b5fc-957b1e239353,perceived_accuracy-4,understanding-4,accuracy_standard-1,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-4,perf-4
_instance,4d953200-b131-45f3-9d10-4d290c99ece3,perceived_accuracy-6,understanding-6,accuracy_standard-2,frustration-2,trust-6,recommend-6,fdbk_importance-7,learn-4,perf-4
_feature_explain,bd7eb0ab-5d20-4fbd-97fd-e8fd9849317b,perceived_accuracy-6,understanding-6,accuracy_standard-6,frustration-2,trust-6,recommend-5,fdbk_importance-7,learn-6,perf-5
_feature_explain,e17d53ba-8f58-46d3-b0c5-79fc08493e12,perceived_accuracy-3,understanding-3,accuracy_standard-5,frustration-6,trust-2,recommend-2,fdbk_importance-6,learn-5,perf-5
empty,ee8a5dc4-61d1-4bc7-a0e0-75f56a841b0a,perceived_accuracy-5,understanding-6,accuracy_standard-5,frustration-6,trust-4,recommend-1,fdbk_importance-5,learn-4,perf-4
_explain,c5a98107-4093-4874-b635-8504fc0d2a07,perceived_accuracy-1,understanding-1,accuracy_standard-5,frustration-7,trust-1,recommend-1,fdbk_importance-7,learn-1,perf-4
_feature_explain,7b451ae5-c8bb-429e-857e-abb3252c4b5f,perceived_accuracy-3,understanding-4,accuracy_standard-5,frustration-5,trust-2,recommend-2,fdbk_importance-6,learn-4,perf-4
_feature,99b4fa3b-d912-4d34-9d27-ebbf291a5501,perceived_accuracy-5,understanding-5,accuracy_standard-6,frustration-4,trust-5,recommend-5,fdbk_importance-7,learn-6,perf-5
_instance,6553e9f6-4dac-46f2-a46b-41496d3475c4,perceived_accuracy-6,understanding-3,accuracy_standard-6,frustration-2,trust-6,recommend-7,fdbk_importance-7,learn-6,perf-5
_explain,df7361cb-64de-49df-9a1a-e42c21deae71,perceived_accuracy-5,understanding-5,accuracy_standard-3,frustration-6,trust-2,recommend-2,fdbk_importance-6,learn-2,perf-4
_explain,804b0076-6716-41ce-8511-cd213b421f2b,perceived_accuracy-5,understanding-6,accuracy_standard-1,frustration-6,trust-2,recommend-2,fdbk_importance-7,learn-2,perf-4
_feature_explain,cb5e5788-178c-4017-94e9-00a1e3ec84f5,perceived_accuracy-6,understanding-7,accuracy_standard-6,frustration-2,trust-5,recommend-6,fdbk_importance-7,learn-6,perf-6
_instance_explain,93a957ca-5b6b-47f7-a1c5-aab23ed73ce1,perceived_accuracy-5,understanding-1,accuracy_standard-6,frustration-6,trust-3,recommend-1,fdbk_importance-7,learn-3,perf-4
empty,1cac7a32-748f-4410-b937-ebc725e50f54,perceived_accuracy-3,understanding-4,accuracy_standard-5,frustration-7,trust-2,recommend-2,fdbk_importance-6,learn-4,perf-4
