"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.zval","Answer.surveycode","Approve","Reject"
"33NOQL7T9OLOQLY77CGVZ68DJ5T8ZV","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:52 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:12 PDT 2019","","","3SB5N7Y3O4Q93ZWTCIKT94ICWSFG0T","A1945USNZHTROX","Approved","Tue May 14 17:05:59 PDT 2019","Tue May 14 19:18:24 PDT 2019","Fri May 17 19:18:24 PDT 2019","Tue May 14 23:04:38 PDT 2019","","","7945","100% (3/3)","100% (1/1)","100% (1/1)","6","5b2eafe6-9b5c-404e-b61b-cc93ea53025a"
"3IV1AEQ4DRZYQ6T3PQD9BCKN07GJ8L","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:52 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:12 PDT 2019","","","3F6KKYWMNCN9CBE9BYLJEVBSRTADNR","AOIR8V07FYMH5","Approved","Tue May 14 17:05:58 PDT 2019","Tue May 14 19:42:34 PDT 2019","Fri May 17 19:42:34 PDT 2019","Tue May 14 23:37:37 PDT 2019","","","9396","100% (2/2)","100% (1/1)","100% (1/1)","2","225ad246-3aa5-4e8e-87a3-8e79de120b2c"
"33IXYHIZB54FTB5MV8TH45US9ZSE2S","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:52 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:13 PDT 2019","","","3NKQQ8O39ZRM71YI8ZX5SQ3MZP3DUJ","AV22FQTJNBUZT","Approved","Tue May 14 17:06:04 PDT 2019","Tue May 14 19:32:19 PDT 2019","Fri May 17 19:32:19 PDT 2019","Wed May 15 00:06:44 PDT 2019","","","8775","100% (4/4)","100% (1/1)","100% (1/1)","2","63b358b8-58f8-47d9-a49e-df83246fcf8a"
"3SX4X51T80VQA5DF21PSFZ74PPQOAD","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:52 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:13 PDT 2019","","","33CID57105FL6J9R6WZSOULRVLLL3Z","A149ROBL26JWPJ","Approved","Tue May 14 17:06:06 PDT 2019","Tue May 14 17:48:14 PDT 2019","Fri May 17 17:48:14 PDT 2019","Tue May 14 17:52:46 PDT 2019","","","2528","100% (1/1)","100% (1/1)","100% (1/1)","5","6c53c5f5-b086-42cf-9529-f6fb1788820c"
"3CZH926SIC0PWPK9ZMC5XKRQTDOE4O","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:52 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:15 PDT 2019","","","37M28K1J0RZFVEKCCQ2PVNM5X68AJI","A17D6BK59S31BM","Approved","Tue May 14 17:06:01 PDT 2019","Tue May 14 17:20:52 PDT 2019","Fri May 17 17:20:52 PDT 2019","Tue May 14 17:47:40 PDT 2019","","","891","100% (1/1)","100% (1/1)","100% (1/1)","3","c94e4039-78ad-41af-887a-0c2cc69e37be"
"3ZTE0JGGCEEE3KADMFLJLUXSPSBOCF","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:52 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:15 PDT 2019","","","3GDTJDAPVVXRDYXIIPV3FO8RBC38MG","A36SM7QM8OK3H6","Approved","Tue May 14 17:06:02 PDT 2019","Tue May 14 18:42:52 PDT 2019","Fri May 17 18:42:52 PDT 2019","Tue May 14 23:04:39 PDT 2019","","","5810","100% (2/2)","100% (1/1)","100% (1/1)","4","bee4b192-6e06-4d3c-ac03-664cce6c70f6"
"3FCO4VKOZ4ZMFC2S1KAC0WB0KFEE78","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:53 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:19 PDT 2019","","","3GFK2QRXXA34VS8UOTUNC20R7OG5W2","A3CQDCNYJAX2X3","Approved","Tue May 14 17:06:03 PDT 2019","Tue May 14 19:23:16 PDT 2019","Fri May 17 19:23:16 PDT 2019","Tue May 14 23:37:37 PDT 2019","","","8233","100% (1/1)","100% (1/1)","100% (1/1)","2","0a07b803-8707-479c-8c05-50ea4673fa92"
"3NCN4N1H1G3DBUIV70PBVLR5HX6BNG","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:53 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:19 PDT 2019","","","3YHH42UU5C1PPRAUN9H9MWNKS91L04","A110KENBXU7SUJ","Approved","Tue May 14 17:06:02 PDT 2019","Tue May 14 17:38:27 PDT 2019","Fri May 17 17:38:27 PDT 2019","Tue May 14 17:47:40 PDT 2019","","","1945","100% (2/2)","100% (1/1)","100% (1/1)","4","adad6a9c-8fed-42b5-9312-b162ac1d883f"
"3AXFSPQOYQK75L3QX4JFL419NBTJF2","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:53 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:20 PDT 2019","","","3GNCZX450J9BHPNA7379SJ8H65EAPI","A1FQGVP8SX5WE2","Approved","Tue May 14 17:06:23 PDT 2019","Tue May 14 18:14:23 PDT 2019","Fri May 17 18:14:23 PDT 2019","Tue May 14 23:04:38 PDT 2019","","","4080","100% (1/1)","100% (1/1)","100% (1/1)","1","116bb258-09a0-4781-a5e2-7ae0621c1a2b"
"3HYV4299H0IQFQ7BBP2IEW7VVZKE8V","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:53 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:21 PDT 2019","","","3ATPCQ38J9W5Q3FBYQ3S5A1TAAHAYC","A31Z5TPD8QKE26","Approved","Tue May 14 17:06:18 PDT 2019","Tue May 14 17:31:50 PDT 2019","Fri May 17 17:31:50 PDT 2019","Tue May 14 17:52:02 PDT 2019","","","1532","100% (2/2)","100% (1/1)","100% (1/1)","6","c620de7a-9cfb-4eba-8552-03fa2bee954f"
"3KA7IJSNW6RDEFU8NF23ZAW0HC7BPC","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:53 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:22 PDT 2019","","","3KXIR214I520NT6NW4M6J3EO3LQ42E","A10BH9PYCYUKDJ","Approved","Tue May 14 17:06:14 PDT 2019","Tue May 14 17:40:39 PDT 2019","Fri May 17 17:40:39 PDT 2019","Tue May 14 17:47:40 PDT 2019","","","2065","100% (2/2)","100% (1/1)","100% (1/1)","1","afedb721-b8b3-403f-a138-e5b73c484730"
"3QO7EE372O9YERVNNSHSZFMAM8TBQ3","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:53 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:22 PDT 2019","","","3CTOC39K38CXCCME5NQ5LWKFWY2J70","A3UV55HC87DO9C","Approved","Tue May 14 17:06:21 PDT 2019","Tue May 14 19:10:55 PDT 2019","Fri May 17 19:10:55 PDT 2019","Tue May 14 23:37:37 PDT 2019","","","7474","100% (1/1)","100% (1/1)","100% (1/1)","2","e5acc83b-a65c-41c8-a3c0-0878dc8b0641"
"3O0M2G5VC6O81TTSRBWJ56QF2G8949","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:53 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:23 PDT 2019","","","3IAEQB9FMF6ZZ5NN3ZC6AEOJK5EDWI","A1NKBXOTZAI1YK","Approved","Tue May 14 17:06:08 PDT 2019","Tue May 14 17:19:49 PDT 2019","Fri May 17 17:19:49 PDT 2019","Tue May 14 17:47:41 PDT 2019","","","821","100% (3/3)","100% (1/1)","100% (1/1)","6","ac32669b-6140-4dcf-82bf-f4369f415f20"
"3NBFJK3IOH4RKWQIO1H2BLI7NK3OGP","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:54 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:26 PDT 2019","","","37U1UTWH9W8IAEAANXRK1N21HZ28R4","A2MCG5W6LHSRG9","Approved","Tue May 14 17:06:07 PDT 2019","Tue May 14 17:57:15 PDT 2019","Fri May 17 17:57:15 PDT 2019","Tue May 14 23:04:38 PDT 2019","","","3068","100% (1/1)","100% (1/1)","100% (1/1)","1","1f54d07d-c7a7-4931-94be-5498932b200f"
"36FFXPMST9A5KSLT87ZKWLU82KGOHO","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:54 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:26 PDT 2019","","","3JPSL1DZ5TLBE4BXROUHOU3M6QDANM","A1I9ZBV75AVWUS","Approved","Tue May 14 17:06:08 PDT 2019","Tue May 14 17:31:09 PDT 2019","Fri May 17 17:31:09 PDT 2019","Tue May 14 17:47:41 PDT 2019","","","1501","100% (2/2)","100% (1/1)","100% (1/1)","6","eda7c5d3-f3a4-405c-a124-c8531d695949"
"30F94FBDNR6B67NF4WBN4KXX6FSBTH","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:54 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:27 PDT 2019","","","3YWRV122CTLAQ62RRRMP6YPLOY68U8","A3U761PEG7MFKT","Approved","Tue May 14 17:06:10 PDT 2019","Tue May 14 18:39:49 PDT 2019","Fri May 17 18:39:49 PDT 2019","Tue May 14 23:37:37 PDT 2019","","","5619","100% (2/2)","100% (1/1)","100% (1/1)","1","ff4863d7-1a06-4565-b287-5d42c02d2ac7"
"3VMV5CHJZ817XOVQKI315VOUMSKGT3","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:54 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:27 PDT 2019","","","3X08E93BHW42KHT22URO6EFEFHY66I","A2ALWT2BUSXD83","Approved","Tue May 14 17:06:12 PDT 2019","Tue May 14 17:19:08 PDT 2019","Fri May 17 17:19:08 PDT 2019","Tue May 14 17:52:01 PDT 2019","","","776","100% (1/1)","100% (1/1)","100% (1/1)","6","543d4bb2-4854-4294-b8f7-396e9da04a25"
"3XJOUITW8UDYADP4NE8DZ9SWSFTQT8","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:54 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:28 PDT 2019","","","3QILPRALQ6HXVGIIUQA3S3XRG2D8NG","A1V2H0UF94ATWY","Approved","Tue May 14 17:06:03 PDT 2019","Tue May 14 17:34:43 PDT 2019","Fri May 17 17:34:43 PDT 2019","Tue May 14 17:47:41 PDT 2019","","","1720","100% (2/2)","100% (1/1)","100% (1/1)","5","418b392e-6d29-4dce-98c6-e1411877c0b5"
"31S7M7DAGGCNJG9RV90HINT2I96TLM","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:54 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:28 PDT 2019","","","3SB4CE2TJWHGQYP1TUHQMWUK84NAX6","A2MKXI4KCRRI7Y","Approved","Tue May 14 17:06:16 PDT 2019","Tue May 14 19:56:49 PDT 2019","Fri May 17 19:56:49 PDT 2019","Tue May 14 23:04:38 PDT 2019","","","10233","100% (1/1)","100% (1/1)","100% (1/1)","3","1347f8ca-661f-456b-997d-f96b1c51df68"
"36MUZ9VAE6O2WL32SXDY0OLW6QHED1","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:55 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:30 PDT 2019","","","3S06PH7KSSQ6Y47K6BNLHOYPOS51D7","A1IFIK8J49WBER","Approved","Tue May 14 17:06:28 PDT 2019","Tue May 14 17:39:39 PDT 2019","Fri May 17 17:39:39 PDT 2019","Tue May 14 17:47:41 PDT 2019","","","1991","100% (1/1)","100% (1/1)","100% (1/1)","4","dedc4809-38dd-4e73-b5d6-fa30a7a21171"
"3AFT28WXLFO5GNWDEPH5WXVN2XVOIH","3BRS3IGD6GIIC5DNTL2TOFVSD9MRTB","Machine Learning Email Task - Hockey and Baseball Emails","You will do a task related to looking at sports emails with decisions from a machine learning model. The task is expected to take under 30 minutes. A $2 bonus may be awarded based on performance.","machine, learning, email, classification, decisions, hockey, baseball, sports","$3.50","Tue May 14 17:05:55 PDT 2019","1","BatchId:3643203;OriginalHitTemplateId:925420878;","10800","259200","Tue May 14 17:05:30 PDT 2019","","","3EQHHY4HQTE8Y6IU9OQ5QZE3D0QG5E","A2SO6K35NMGBB7","Approved","Tue May 14 17:06:01 PDT 2019","Tue May 14 19:08:16 PDT 2019","Fri May 17 19:08:16 PDT 2019","Tue May 14 23:04:38 PDT 2019","","","7335","100% (1/1)","100% (1/1)","100% (1/1)","5","39dae4f4-8cd6-46c5-9a93-8f27168f2692"
